# --annealSupport <boolean> (default value: true)

# --checkIsDAG <boolean> (default value: true)

  --engine Forward    # <PosteriorInferenceEngine: SCM|PT|MCMC|AIS|Forward|Exact|None|fully qualified> (default value: PT)
# --model.ws.dataSource <DataSource: Path to the DataSource.>

# --model.ws.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.ws.dataSource.reader.commentCharacter <Character> (optional)

# --model.ws.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.ws.dataSource.reader.separator <char> (default value: ,)

# --model.ws.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.ws.name <ColumnName> (optional)
#   description: Name of variable in the plate

# --postProcessor <PostProcessor: DefaultPostProcessor|NoPostProcessor|fully qualified> (default value: NoPostProcessor)

# --postProcessor.blangExecutionDirectory <File> (optional)
#   description: When called from Blang, this will be the latest run, otherwise point to the .exec folder created by Blang

# --postProcessor.experimentConfigs.configFile <File> (optional)
#   description: If set, use those arguments in provided file that do not appear in the provided arguments.

# --postProcessor.experimentConfigs.description <String> (optional)
#   description: Documentation for this run.

# --postProcessor.experimentConfigs.managedExecutionFolder <boolean> (default value: true)
#   description: Automatically organize results into subdirectories of 'results/all'?

# --postProcessor.experimentConfigs.maxIndentationToPrint <int> (default value: inf)
#   description: Use -1 to silence all output done through blang.System.*

# --postProcessor.experimentConfigs.recordExecutionInfo <boolean> (default value: true)
#   description: Record information such as timing, main class, code version, etc for this run?

# --postProcessor.experimentConfigs.recordGitInfo <boolean> (default value: false)

# --postProcessor.experimentConfigs.resultsHTMLPage <boolean> (default value: true)

# --postProcessor.experimentConfigs.saveStandardStreams <boolean> (default value: true)
#   description: Save combined standard out and err into a file?

# --postProcessor.experimentConfigs.tabularWriter <TabularWriterFactory: CSV|Spark|fully qualified> (default value: CSV)

# --postProcessor.experimentConfigs.tabularWriter.compressed <boolean> (default value: false)

# --postProcessor.experimentConfigs.uniqueExperimentDirectoryName <String> (optional)

# --printAccessibilityGraph <boolean> (default value: false)

# --samplers.additional <SamplerSet: Fully qualified instances of blang.mcmc.Sampler>
#   description: Samplers to be added.

# --samplers.excluded <SamplerSet: Fully qualified instances of blang.mcmc.Sampler>
#   description: Samplers to be excluded (only useful if useAnnotation = true).

# --samplers.useAnnotation <boolean> (default value: true)
#   description: If the arguments of the annotations @Samplers should be used to determine a starting set of sampler types.

# --stripped <boolean> (default value: false)
#   description: Stripped means that the construction of forward simulators and annealers is skipped

# --treatNaNAsNegativeInfinity <boolean> (default value: false)
